,name_of_data_element,dev_category,developer_friendly_name,api_data_type,index,variable_name,value,label,source,shown_use_on_site,notes
20,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,0,Non-degree-granting,IPEDS,Yes,
21,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,1,Certificate degree,,,
22,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,2,Associate degree,,,
23,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,3,Bachelor's degree,,,
24,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,4,Graduate degree,,,
25,Control of institution,school,ownership,integer,integer,CONTROL,1,Public,IPEDS,Yes,
26,Control of institution,school,ownership,integer,integer,CONTROL,2,Private nonprofit,,,
27,Control of institution,school,ownership,integer,integer,CONTROL,3,Private for-profit,,,
86,Region (IPEDS),school,region_id,integer,integer,REGION,0,U.S. Service Schools,IPEDS,,
87,Region (IPEDS),school,region_id,integer,integer,REGION,1,"New England (CT, ME, MA, NH, RI, VT)",,,
88,Region (IPEDS),school,region_id,integer,integer,REGION,2,"Mid East (DE, DC, MD, NJ, NY, PA)",,,
89,Region (IPEDS),school,region_id,integer,integer,REGION,3,"Great Lakes (IL, IN, MI, OH, WI)",,,
90,Region (IPEDS),school,region_id,integer,integer,REGION,4,"Plains (IA, KS, MN, MO, NE, ND, SD)",,,
91,Region (IPEDS),school,region_id,integer,integer,REGION,5,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",,,
92,Region (IPEDS),school,region_id,integer,integer,REGION,6,"Southwest (AZ, NM, OK, TX)",,,
93,Region (IPEDS),school,region_id,integer,integer,REGION,7,"Rocky Mountains (CO, ID, MT, UT, WY)",,,
94,Region (IPEDS),school,region_id,integer,integer,REGION,8,"Far West (AK, CA, HI, NV, OR, WA)",,,
95,Region (IPEDS),school,region_id,integer,integer,REGION,9,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)",,,
190,Flag for Historically Black College and University,school,minority_serving.historically_black,integer,tinyint,HBCU,0,No,IPEDS,Yes,
191,Flag for Historically Black College and University,school,minority_serving.historically_black,integer,tinyint,HBCU,1,Yes,,,
192,Flag for predominantly black institution,school,minority_serving.predominantly_black,integer,tinyint,PBI,0,No,OPE,Yes,
193,Flag for predominantly black institution,school,minority_serving.predominantly_black,integer,tinyint,PBI,1,Yes,,,
196,Flag for tribal college and university,school,minority_serving.tribal,integer,tinyint,TRIBAL,0,No,OPE,Yes,
197,Flag for tribal college and university,school,minority_serving.tribal,integer,tinyint,TRIBAL,1,Yes,,,
200,Flag for Hispanic-serving institution,school,minority_serving.hispanic,integer,tinyint,HSI,0,No,OPE,Yes,
201,Flag for Hispanic-serving institution,school,minority_serving.hispanic,integer,tinyint,HSI,1,Yes,,,
202,Flag for Native American non-tribal institution,school,minority_serving.nant,integer,tinyint,NANTI,0,No,OPE,Yes,
203,Flag for Native American non-tribal institution,school,minority_serving.nant,integer,tinyint,NANTI,1,Yes,,,
204,Flag for men-only college,school,men_only,integer,tinyint,MENONLY,0,No,IPEDS,Yes,
205,Flag for men-only college,school,men_only,integer,tinyint,MENONLY,1,Yes,,,
206,Flag for women-only college,school,women_only,integer,tinyint,WOMENONLY,0,No,IPEDS,Yes,
207,Flag for women-only college,school,women_only,integer,tinyint,WOMENONLY,1,Yes,,,
208,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,-1,Not reported,IPEDS,Yes,
209,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,-2,Not applicable,,,
210,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,22,American Evangelical Lutheran Church,,,
211,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,24,African Methodist Episcopal Zion Church,,,
212,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,27,Assemblies of God Church,,,
213,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,28,Brethren Church,,,
214,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,30,Roman Catholic,,,
215,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,33,Wisconsin Evangelical Lutheran Synod,,,
216,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,34,Christ and Missionary Alliance Church,,,
217,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,35,Christian Reformed Church,,,
218,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,36,Evangelical Congregational Church,,,
219,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,37,Evangelical Covenant Church of America,,,
220,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,38,Evangelical Free Church of America,,,
221,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,39,Evangelical Lutheran Church,,,
222,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,40,International United Pentecostal Church,,,
223,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,41,Free Will Baptist Church,,,
224,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,42,Interdenominational,,,
225,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,43,Mennonite Brethren Church,,,
226,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,44,Moravian Church,,,
227,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,45,North American Baptist,,,
228,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,47,Pentecostal Holiness Church,,,
229,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,48,Christian Churches and Churches of Christ,,,
230,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,49,Reformed Church in America,,,
231,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,50,"Episcopal Church, Reformed",,,
232,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,51,African Methodist Episcopal,,,
233,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,52,American Baptist,,,
234,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,53,American Lutheran,,,
235,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,54,Baptist,,,
236,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,55,Christian Methodist Episcopal,,,
237,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,57,Church of God,,,
238,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,58,Church of Brethren,,,
239,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,59,Church of the Nazarene,,,
240,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,60,Cumberland Presbyterian,,,
241,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,61,Christian Church (Disciples of Christ),,,
242,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,64,Free Methodist,,,
243,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,65,Friends,,,
244,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,66,Presbyterian Church (USA),,,
245,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,67,Lutheran Church in America,,,
246,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,68,Lutheran Church - Missouri Synod,,,
247,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,69,Mennonite Church,,,
248,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,71,United Methodist,,,
249,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,73,Protestant Episcopal,,,
250,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,74,Churches of Christ,,,
251,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,75,Southern Baptist,,,
252,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,76,United Church of Christ,,,
253,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,77,"Protestant, not specified",,,
254,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,78,Multiple Protestant Denomination,,,
255,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,79,Other Protestant,,,
256,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,80,Jewish,,,
257,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,81,Reformed Presbyterian Church,,,
258,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,84,United Brethren Church,,,
259,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,87,Missionary Church Inc,,,
260,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,88,Undenominational,,,
261,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,89,Wesleyan,,,
262,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,91,Greek Orthodox,,,
263,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,92,Russian Orthodox,,,
264,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,93,Unitarian Universalist,,,
265,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,94,Latter Day Saints (Mormon Church),,,
266,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,95,Seventh Day Adventists,,,
267,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,97,The Presbyterian Church in America,,,
268,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,99,Other (none of the above),,,
269,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,100,Original Free Will Baptist,,,
270,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,101,Ecumenical Christian,,,
271,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,102,Evangelical Christian,,,
272,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,103,Presbyterian,,,
273,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,105,General Baptist,,,
274,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,106,Muslim,,,
275,Religous affiliation of the institution,school,religious_affiliation,integer,tinyint,RELAFFIL,107,Plymouth Brethren,,,
276,Admission rate,admissions,admission_rate.overall,float,float,ADM_RATE,,,IPEDS,,
277,Admission rate for all campuses rolled up to the 6-digit OPE ID,admissions,admission_rate.by_ope_id,float,float,ADM_RATE_ALL,,,IPEDS,,
301,"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences.",academics,program_percentage.agriculture,float,float,PCIP01,,"Agriculture, Agriculture Operations, and Related Sciences",IPEDS,,
302,Percentage of degrees awarded in Natural Resources And Conservation.,academics,program_percentage.resources,float,float,PCIP03,,Natural Resources and Conservation,IPEDS,,
303,Percentage of degrees awarded in Architecture And Related Services.,academics,program_percentage.architecture,float,float,PCIP04,,Architecture and Related Services,IPEDS,,
304,"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies.",academics,program_percentage.ethnic_cultural_gender,float,float,PCIP05,,"Area, Ethnic, Cultural, Gender, and Group Studies",IPEDS,,
305,"Percentage of degrees awarded in Communication, Journalism, And Related Programs.",academics,program_percentage.communication,float,float,PCIP09,,"Communication, Journalism, and Related Programs",IPEDS,,
306,Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,academics,program_percentage.communications_technology,float,float,PCIP10,,Communications Technologies/Technicians and Support Services,IPEDS,,
307,Percentage of degrees awarded in Computer And Information Sciences And Support Services.,academics,program_percentage.computer,float,float,PCIP11,,Computer and Information Sciences and Support Services,IPEDS,,
308,Percentage of degrees awarded in Personal And Culinary Services.,academics,program_percentage.personal_culinary,float,float,PCIP12,,Personal and Culinary Services,IPEDS,,
309,Percentage of degrees awarded in Education.,academics,program_percentage.education,float,float,PCIP13,,Education,IPEDS,,
310,Percentage of degrees awarded in Engineering.,academics,program_percentage.engineering,float,float,PCIP14,,Engineering,IPEDS,,
311,Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,academics,program_percentage.engineering_technology,float,float,PCIP15,,Engineering Technologies and Engineering-Related Fields,IPEDS,,
312,"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics.",academics,program_percentage.language,float,float,PCIP16,,"Foreign Languages, Literatures, and Linguistics",IPEDS,,
313,Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,academics,program_percentage.family_consumer_science,float,float,PCIP19,,Family and Consumer Sciences/Human Sciences,IPEDS,,
314,Percentage of degrees awarded in Legal Professions And Studies.,academics,program_percentage.legal,float,float,PCIP22,,Legal Professions and Studies,IPEDS,,
315,Percentage of degrees awarded in English Language And Literature/Letters.,academics,program_percentage.english,float,float,PCIP23,,English Language and Literature/Letters,IPEDS,,
316,"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities.",academics,program_percentage.humanities,float,float,PCIP24,,"Liberal Arts and Sciences, General Studies and Humanities",IPEDS,,
317,Percentage of degrees awarded in Library Science.,academics,program_percentage.library,float,float,PCIP25,,Library Science,IPEDS,,
318,Percentage of degrees awarded in Biological And Biomedical Sciences.,academics,program_percentage.biological,float,float,PCIP26,,Biological and Biomedical Sciences,IPEDS,,
319,Percentage of degrees awarded in Mathematics And Statistics.,academics,program_percentage.mathematics,float,float,PCIP27,,Mathematics and Statistics,IPEDS,,
320,Percentage of degrees awarded in Military Technologies And Applied Sciences.,academics,program_percentage.military,float,float,PCIP29,,Military Technologies and Applied Sciences,IPEDS,,
321,Percentage of degrees awarded in Multi/Interdisciplinary Studies.,academics,program_percentage.multidiscipline,float,float,PCIP30,,Multi/Interdisciplinary Studies,IPEDS,,
322,"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies.",academics,program_percentage.parks_recreation_fitness,float,float,PCIP31,,"Parks, Recreation, Leisure, and Fitness Studies",IPEDS,,
323,Percentage of degrees awarded in Philosophy And Religious Studies.,academics,program_percentage.philosophy_religious,float,float,PCIP38,,Philosophy and Religious Studies,IPEDS,,
324,Percentage of degrees awarded in Theology And Religious Vocations.,academics,program_percentage.theology_religious_vocation,float,float,PCIP39,,Theology and Religious Vocations,IPEDS,,
325,Percentage of degrees awarded in Physical Sciences.,academics,program_percentage.physical_science,float,float,PCIP40,,Physical Sciences,IPEDS,,
326,Percentage of degrees awarded in Science Technologies/Technicians.,academics,program_percentage.science_technology,float,float,PCIP41,,Science Technologies/Technicians,IPEDS,,
327,Percentage of degrees awarded in Psychology.,academics,program_percentage.psychology,float,float,PCIP42,,Psychology,IPEDS,,
328,"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",academics,program_percentage.security_law_enforcement,float,float,PCIP43,,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",IPEDS,,
329,Percentage of degrees awarded in Public Administration And Social Service Professions.,academics,program_percentage.public_administration_social_service,float,float,PCIP44,,Public Administration and Social Service Professions,IPEDS,,
330,Percentage of degrees awarded in Social Sciences.,academics,program_percentage.social_science,float,float,PCIP45,,Social Sciences,IPEDS,,
331,Percentage of degrees awarded in Construction Trades.,academics,program_percentage.construction,float,float,PCIP46,,Construction Trades,IPEDS,,
332,Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.,academics,program_percentage.mechanic_repair_technology,float,float,PCIP47,,Mechanic and Repair Technologies/Technicians,IPEDS,,
333,Percentage of degrees awarded in Precision Production.,academics,program_percentage.precision_production,float,float,PCIP48,,Precision Production,IPEDS,,
334,Percentage of degrees awarded in Transportation And Materials Moving.,academics,program_percentage.transportation,float,float,PCIP49,,Transportation and Materials Moving,IPEDS,,
335,Percentage of degrees awarded in Visual And Performing Arts.,academics,program_percentage.visual_performing,float,float,PCIP50,,Visual and Performing Arts,IPEDS,,
336,Percentage of degrees awarded in Health Professions And Related Programs.,academics,program_percentage.health,float,float,PCIP51,,Health Professions and Related Programs,IPEDS,,
337,"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services.",academics,program_percentage.business_marketing,float,float,PCIP52,,"Business, Management, Marketing, and Related Support Services",IPEDS,,
338,Percentage of degrees awarded in History.,academics,program_percentage.history,float,float,PCIP54,,History,IPEDS,,
343,"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences.",academics,program.bachelors.agriculture,integer,float,CIP01BACHL,,,IPEDS,,ibid
348,Bachelor's degree in Natural Resources And Conservation.,academics,program.bachelors.resources,integer,float,CIP03BACHL,,,IPEDS,,ibid
353,Bachelor's degree in Architecture And Related Services.,academics,program.bachelors.architecture,integer,float,CIP04BACHL,,,IPEDS,,ibid
358,"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies.",academics,program.bachelors.ethnic_cultural_gender,integer,float,CIP05BACHL,,,IPEDS,,ibid
363,"Bachelor's degree in Communication, Journalism, And Related Programs.",academics,program.bachelors.communication,integer,float,CIP09BACHL,,,IPEDS,,ibid
368,Bachelor's degree in Communications Technologies/Technicians And Support Services.,academics,program.bachelors.communications_technology,integer,float,CIP10BACHL,,,IPEDS,,ibid
373,Bachelor's degree in Computer And Information Sciences And Support Services.,academics,program.bachelors.computer,integer,float,CIP11BACHL,,,IPEDS,,ibid
378,Bachelor's degree in Personal And Culinary Services.,academics,program.bachelors.personal_culinary,integer,float,CIP12BACHL,,,IPEDS,,ibid
383,Bachelor's degree in Education.,academics,program.bachelors.education,integer,float,CIP13BACHL,,,IPEDS,,ibid
388,Bachelor's degree in Engineering.,academics,program.bachelors.engineering,integer,float,CIP14BACHL,,,IPEDS,,ibid
393,Bachelor's degree in Engineering Technologies And Engineering-Related Fields.,academics,program.bachelors.engineering_technology,integer,float,CIP15BACHL,,,IPEDS,,ibid
398,"Bachelor's degree in Foreign Languages, Literatures, And Linguistics.",academics,program.bachelors.language,integer,float,CIP16BACHL,,,IPEDS,,ibid
403,Bachelor's degree in Family And Consumer Sciences/Human Sciences.,academics,program.bachelors.family_consumer_science,integer,float,CIP19BACHL,,,IPEDS,,ibid
408,Bachelor's degree in Legal Professions And Studies.,academics,program.bachelors.legal,integer,float,CIP22BACHL,,,IPEDS,,ibid
413,Bachelor's degree in English Language And Literature/Letters.,academics,program.bachelors.english,integer,float,CIP23BACHL,,,IPEDS,,ibid
418,"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities.",academics,program.bachelors.humanities,integer,float,CIP24BACHL,,,IPEDS,,ibid
423,Bachelor's degree in Library Science.,academics,program.bachelors.library,integer,float,CIP25BACHL,,,IPEDS,,ibid
428,Bachelor's degree in Biological And Biomedical Sciences.,academics,program.bachelors.biological,integer,float,CIP26BACHL,,,IPEDS,,ibid
433,Bachelor's degree in Mathematics And Statistics.,academics,program.bachelors.mathematics,integer,float,CIP27BACHL,,,IPEDS,,ibid
438,Bachelor's degree in Military Technologies And Applied Sciences.,academics,program.bachelors.military,integer,float,CIP29BACHL,,,IPEDS,,ibid
443,Bachelor's degree in Multi/Interdisciplinary Studies.,academics,program.bachelors.multidiscipline,integer,float,CIP30BACHL,,,IPEDS,,ibid
448,"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies.",academics,program.bachelors.parks_recreation_fitness,integer,float,CIP31BACHL,,,IPEDS,,ibid
453,Bachelor's degree in Philosophy And Religious Studies.,academics,program.bachelors.philosophy_religious,integer,float,CIP38BACHL,,,IPEDS,,ibid
458,Bachelor's degree in Theology And Religious Vocations.,academics,program.bachelors.theology_religious_vocation,integer,float,CIP39BACHL,,,IPEDS,,ibid
463,Bachelor's degree in Physical Sciences.,academics,program.bachelors.physical_science,integer,float,CIP40BACHL,,,IPEDS,,ibid
468,Bachelor's degree in Science Technologies/Technicians.,academics,program.bachelors.science_technology,integer,float,CIP41BACHL,,,IPEDS,,ibid
473,Bachelor's degree in Psychology.,academics,program.bachelors.psychology,integer,float,CIP42BACHL,,,IPEDS,,ibid
478,"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",academics,program.bachelors.security_law_enforcement,integer,float,CIP43BACHL,,,IPEDS,,ibid
483,Bachelor's degree in Public Administration And Social Service Professions.,academics,program.bachelors.public_administration_social_service,integer,float,CIP44BACHL,,,IPEDS,,ibid
488,Bachelor's degree in Social Sciences.,academics,program.bachelors.social_science,integer,float,CIP45BACHL,,,IPEDS,,ibid
493,Bachelor's degree in Construction Trades.,academics,program.bachelors.construction,integer,float,CIP46BACHL,,,IPEDS,,ibid
498,Bachelor's degree in Mechanic And Repair Technologies/Technicians.,academics,program.bachelors.mechanic_repair_technology,integer,float,CIP47BACHL,,,IPEDS,,ibid
503,Bachelor's degree in Precision Production.,academics,program.bachelors.precision_production,integer,float,CIP48BACHL,,,IPEDS,,ibid
508,Bachelor's degree in Transportation And Materials Moving.,academics,program.bachelors.transportation,integer,float,CIP49BACHL,,,IPEDS,,ibid
513,Bachelor's degree in Visual And Performing Arts.,academics,program.bachelors.visual_performing,integer,float,CIP50BACHL,,,IPEDS,,ibid
518,Bachelor's degree in Health Professions And Related Programs.,academics,program.bachelors.health,integer,float,CIP51BACHL,,,IPEDS,,ibid
523,"Bachelor's degree in Business, Management, Marketing, And Related Support Services.",academics,program.bachelors.business_marketing,integer,float,CIP52BACHL,,,IPEDS,,ibid
528,Bachelor's degree in History.,academics,program.bachelors.history,integer,float,CIP54BACHL,,,IPEDS,,ibid
531,Enrollment of undergraduate certificate/degree-seeking students,student,size,integer,integer,UGDS,,,IPEDS,Yes,Not available in 2000-2001 datafile
533,Total share of enrollment of undergraduate degree-seeking students who are white,student,demographics.race_ethnicity.white,float,integer,UGDS_WHITE,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
534,Total share of enrollment of undergraduate degree-seeking students who are black,student,demographics.race_ethnicity.black,float,integer,UGDS_BLACK,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
535,Total share of enrollment of undergraduate degree-seeking students who are Hispanic,student,demographics.race_ethnicity.hispanic,float,integer,UGDS_HISP,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
536,Total share of enrollment of undergraduate degree-seeking students who are Asian,student,demographics.race_ethnicity.asian,float,integer,UGDS_ASIAN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
537,Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native,student,demographics.race_ethnicity.aian,float,integer,UGDS_AIAN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
538,Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander,student,demographics.race_ethnicity.nhpi,float,integer,UGDS_NHPI,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
539,Total share of enrollment of undergraduate degree-seeking students who are two or more races,student,demographics.race_ethnicity.two_or_more,float,integer,UGDS_2MOR,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
540,Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,student,demographics.race_ethnicity.non_resident_alien,float,integer,UGDS_NRA,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
541,Total share of enrollment of undergraduate degree-seeking students whose race is unknown,student,demographics.race_ethnicity.unknown,float,integer,UGDS_UNKN,,,IPEDS,Yes,Not available in all datafiles due to changing race/ethnicity category definitions over time. See data_cohort_map
